,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
141,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 22:00:07,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 England.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketEngland #ccl https://t.co/ZnuTObj2uA","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketEngland', 'ccl']",Postify1,False
142,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 20:00:03,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 India.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketIndia https://t.co/RKfgkffYQW","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketIndia']",Postify1,False
143,Darshan Senthil,"Galway, Ireland","MSc Biomedical Engineering, @NUIGalway | @GeorgiaTech BME '20 | Wannabe IPL/RCB expert | 🇮🇳 🇰🇷 🇺🇸 🇮🇪",2012-06-08 12:04:55,514.0,811.0,6024.0,False,2022-06-18 19:03:39,"Also genuinely happy Harshal Patel has gotten a good run so far. He was truly above and beyond during #IPL2022, and if he can be the death bowler who bats at 7 or 8 it provides that little extra flexibility India have often missed with most of the top order bats not bowling.",['IPL2022'],Twitter Web App,False
144,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 19:00:17,"👉World Cricket Baba!👈 Top Countries
 🏆 Best Cricket Fans 🏆 West Indies.
The West Indies cricket team, nicknamed the Windies, is a multi-national cricket team.
#cricketBaba #IPL2022 #Cricket #Deltin7  #T20  #WestIndies #Windies #CricketWestIndies #icc #Twenty20 https://t.co/O8QU8W0yZ3","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'T20', 'WestIndies', 'Windies', 'CricketWestIndies', 'icc', 'Twenty20']",Postify1,False
145,Aarohy Kapoor,"Uttar Pradesh, India","Artist & Digital Content Creator. Happily watching cricket while working. I love talking ❤
Tweets and views are personal",2016-10-20 16:30:52,886.0,711.0,24253.0,False,2022-06-18 18:28:38,"@DelhiCapitals @imShard #FunWithDC 💙
The correct option is C

#YehHaiNayiDilli #IPL2022 @imShard","['FunWithDC', 'YehHaiNayiDilli', 'IPL2022']",Twitter for Android,False
146,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 18:00:13,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the Afghanistan.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20 #icc #Twenty20 #ipl2022news #CricketAfghanistan https://t.co/DiP4kOAos7","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'icc', 'Twenty20', 'ipl2022news', 'CricketAfghanistan']",Postify1,False
147,The White Walker,The Milky Way,"100% FB
Humanity First
Welcome Changes in Twitter Board",2021-08-17 03:36:03,45.0,77.0,4047.0,False,2022-06-18 17:10:05,"@dawood_faqui @rajaneeshsaran2 @hussainhaidry Dar UL Harb #India #USA #Europe belong to all and yet U can cry wolf
#Islamophobia_in_india 

4 President
200 mn popn
IAS IPS CM MPs
#IPL2022 

Is-lamists exempted
#Arab Christian Jews Yazidis
#Iran Zoroastrian
Afghan Buddhism
#Pakistan Hindus annihilation
#Kashmir Files
911
2611","['India', 'USA', 'Europe', 'Islamophobia_in_india', 'IPL2022', 'Arab', 'Iran', 'Pakistan', 'Kashmir']",Twitter Web App,False
148,CSK Fans Army™,,"Cult Fan Page of Chennai Super Kings #CSK 💛
#Cricket #IPL2022 #MSDhoni #WhistlePodu 🦁🏆",2019-12-07 14:10:15,183302.0,8.0,4974.0,False,2022-06-18 17:09:25,"If women's IPL happens, Who is the perfect choice as the Captain of Chennai team?

#WhistlePodu | #IPL2022","['WhistlePodu', 'IPL2022']",Twitter for Android,False
149,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 17:00:05,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the Ireland.
#cricketBaba #IPL2022 #Cricket #Deltin7 #CricketFans #T20 #icc #Twenty20 #ipl2022news #CricketIreland https://t.co/TPj9PSWodH","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'CricketFans', 'T20', 'icc', 'Twenty20', 'ipl2022news', 'CricketIreland']",Postify1,False
150,Toss Time,,"It's Time To Know More About The Game 
#TossTime",2021-12-20 14:36:09,34.0,57.0,71.0,False,2022-06-18 16:31:31,"Battle of two T20 stars🇱🇰🇦🇺

#indvssa #savsind #davidmiller #yuzvendrachahal
#TossTime #IPL #IPL2022 #ChennaiSuperKings #MumbaiIndians
#GujaratTitans #royalchallengersbangalore #LucknowSuperGiants #PunjabKings #sunrisershyderabad #DelhiCapitals https://t.co/CcJirLdu4x","['indvssa', 'savsind', 'davidmiller', 'yuzvendrachahal', 'TossTime', 'IPL', 'IPL2022', 'ChennaiSuperKings', 'MumbaiIndians', 'GujaratTitans', 'royalchallengersbangalore', 'LucknowSuperGiants', 'PunjabKings', 'sunrisershyderabad', 'DelhiCapitals']",Twitter Web App,False
151,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 16:30:12,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the New Zealand.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League  #CricketFans #T20 #icc #CricketNewZealand https://t.co/8Ay8zkeeQT","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'CricketFans', 'T20', 'icc', 'CricketNewZealand']",Postify1,False
152,Neeraj Rajput,इंदौर ,"Riding lover🏍️  traveler🚶
tech interested 📱
up wale in indore✌️",2019-05-23 09:23:05,122.0,919.0,27299.0,False,2022-06-18 16:27:43,"Thanku @ViCustomerCare for choosing me as a winner of #vifanofthematch #IPL2022 contest...first big win #iPhone 
@india4contests @contests2share https://t.co/L7ZyPdFb7m","['vifanofthematch', 'IPL2022', 'iPhone']",Twitter for Android,False
153,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 16:00:06,"👉World Cricket Baba!👈 Top Countries
 🏆 Best Cricket Fans 🏆 West Indies.
The West Indies cricket team, nicknamed the Windies, is a multi-national cricket team.
#cricketBaba #IPL2022 #Cricket #Deltin7  #T20  #WestIndies #Windies #CricketWestIndies #icc #Twenty20 https://t.co/eTVcNrmcyv","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'T20', 'WestIndies', 'Windies', 'CricketWestIndies', 'icc', 'Twenty20']",Postify1,False
154,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 15:30:10,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the Sri Lanka  .
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketSriLanka #icc https://t.co/OBKTjEJwmW","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketSriLanka', 'icc']",Postify1,False
155,Qua Quiz,India,"Qua is an exciting app for quiz lovers of all ages Play quizzes for FREE. Go live with your quiz! Meet other players. Earn money!!!
Play #quaquiz right now!",2022-01-14 07:31:18,18.0,29.0,885.0,False,2022-06-18 15:00:00,"Download the Quaquiz app from Google Playstore, LINK: https://t.co/vbD9OjZqgK

#ruturajgaikwad #ipl2022 #ipl2021 #indianbatsman #batsman #cricket #indiancricketer #viratkohli #ruturajgaikwadbio #recordsbyruturajgaikwad #quaquiz #quaquizapp #googleplaystore #androidapp #letsqua🚀 https://t.co/bul2bHLnmV","['ruturajgaikwad', 'ipl2022', 'ipl2021', 'indianbatsman', 'batsman', 'cricket', 'indiancricketer', 'viratkohli', 'ruturajgaikwadbio', 'recordsbyruturajgaikwad', 'quaquiz', 'quaquizapp', 'googleplaystore', 'androidapp', 'letsqua']",Twitter Web App,False
156,Dhanunjayareddy Chimpiri,Kadiri (currently) ,"Doing Agriculture service is the proud of profession.

Pure fan of @msdhoni forever❤️ cricket is the first game to Love..",2015-02-12 13:56:43,31.0,73.0,6911.0,False,2022-06-18 14:56:13,"@BCCI @msdhoni @hardikpandya7 @DineshKarthik @28anand @Paytm Very delighted by this conversation, I am so proud/glad by Hardik words about @msdhoni and his advises,  some how it's also helped Hardik to win the title of #IPL2022",['IPL2022'],Twitter for Android,False
157,Prasad Kale,India,Expert in Everything,2019-07-05 14:57:18,139.0,1956.0,47356.0,False,2022-06-18 14:43:07,"IPL 2022 peaked when crowd started chanting RCB-RCB-RCB in MI vs DC match. Warra atmosphere that was. Time David! ❤️ @RCBTweets 

#IPL2022",['IPL2022'],Twitter for Android,False
158,Monty Luthra,,Data https://t.co/quK2chRvWQ Technology.Augmented https://t.co/zWfIjplEqG.Cryptocurrency.NFT.Metaverse.Start-ups.Shares.Drones.Genomics.5G. GeospatialSystems.,2021-10-04 17:05:42,206.0,2221.0,650.0,False,2022-06-18 14:30:53,"@SnehrajsinhVir1 @Twitter @elonmusk @ShreyasIyer15 @ImRo45 @IamSanjuSamson @BCCI But what @ShreyasIyer15 did with #KKR ? Total messed up. Finally results also matter a lot. @hardikpandya7 is a performer, also a lucky charm for the #TeamIndia . #IPL2022 #IPL","['KKR', 'TeamIndia', 'IPL2022', 'IPL']",Twitter for Android,False
159,Slogover,,"Follow us, if you love cricket and all the fun facts around it.",2021-05-25 18:42:30,46.0,43.0,29.0,False,2022-06-18 14:30:06,"Big thanks to @nvplaycricket who have supported our live scoring and analysis operations in ground during IPL15 with @RCBTweets. @fwildecricket #IPL2022 #NVPlay https://t.co/2JWZkA3Qgt 

#didyouknow #cricketmerijaan #indvssa #icc #cricketmerijaan #rohitsharma #iplt22 #indvssa","['IPL2022', 'NVPlay', 'didyouknow', 'cricketmerijaan', 'indvssa', 'icc', 'cricketmerijaan', 'rohitsharma', 'iplt22', 'indvssa']",Slogover,False
160,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 14:00:08,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 Malaysia.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketMalaysia #ccl https://t.co/tv8rDMxe05","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketMalaysia', 'ccl']",Postify1,False
161,Gulf News,United Arab Emirates,We don't just cover the news - we uncover the truth. The official Twitter feed from Gulf News.,2009-02-11 08:21:32,1406475.0,237.0,977.0,True,2022-06-18 13:40:00,"Comment: Can Indian cricket board handle the escalating growth in popularity of #IPL2022
Cricket is seeing a cosmic change, both in commercial terms as well as on the field #BCCI

https://t.co/8GQxpLgkdX","['IPL2022', 'BCCI']",TweetDeck,False
162,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 13:00:05,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 England.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketEngland #ccl https://t.co/lYwLQp0zVH","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketEngland', 'ccl']",Postify1,False
163,Royal Challengers Bangalore,,Buy the RCB jersey and the new #RCBxPUMA athleisure collection here:,2009-09-02 10:17:14,6047110.0,597.0,4602.0,True,2022-06-18 12:30:00,"One Muthoot Moments of #IPL2022:

1⃣ Team, 2⃣ Legends and now RCB Hall of famers.

Remembering this special night from our IPL 2022 season where @ABdeVilliers17 and @henrygayle became the first two inductees into the RCB Hall of fame! 🙌

#PlayBold #ನಮ್ಮRCB | @OneMuthoot https://t.co/DssC6cXQ7j","['IPL2022', 'PlayBold', 'ನಮ್ಮRCB']",TweetDeck,False
164,Sayantan Chatterjee,India,"tech lover 
rap lover
love to talk about cricket, tech and rap.
12th student ❤ 
Humanities ❤",2021-04-06 03:28:16,1.0,61.0,241.0,False,2022-06-18 12:23:41,"What would you choose ?
@OverclockedThe @That_Kartikey @Iam__Kaustav @Kushal_roy69 @MaazMz @IntoGalaxyy @techyaaditya 
#iPhone13dariSHOPEE #WWDC22 #IPL2022","['iPhone13dariSHOPEE', 'WWDC22', 'IPL2022']",Twitter Web App,False
165,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 12:00:03,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the South  Africa.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketSouthAfrica #ccl https://t.co/6RewqDDbdr","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketSouthAfrica', 'ccl']",Postify1,False
166,Battleground-K,"England, United Kingdom",writer of Battleground-K reworking of the epic Mahabharata with super hero/mecha twist. Issue 0 now out trade enquires [email],2018-07-11 15:29:30,144.0,796.0,1497.0,False,2022-06-18 11:49:42,"Always good to see hard work rewarded , past IPL seasons Rahul T has become a real impact player whether fielding or batting. #IPL2022 #RanjiTrophy2022 #bcci #INDvsSA #indvsIre #TeamIndia https://t.co/Bx5bn3FL7P","['IPL2022', 'RanjiTrophy2022', 'bcci', 'INDvsSA', 'indvsIre', 'TeamIndia']",Twitter for iPhone,False
167,Tom Cruise,,💙 #YSJ# #RaviTeja# #MB# #ThalapathyVijay# #MSD# 💙 Feel free to unfollow,2021-04-20 04:39:07,465.0,579.0,13441.0,False,2022-06-18 11:47:34,"Exclusive glimpse of MSD ❤️

#MSDhoni #IPL2022 #WhistlePodu 
@msdhoni 
https://t.co/JLhQYelkXE","['MSDhoni', 'IPL2022', 'WhistlePodu']",Twitter for Android,False
168,danieldox,,.,2021-04-09 15:34:27,1.0,2.0,27.0,False,2022-06-18 11:07:47,"#LucknowSuperGiants The boys shined bright this season, bringing out some outstanding Strike Rates.

 #IPL2022   #LucknowSuperGiants  #Lucknow #Throwback","['LucknowSuperGiants', 'IPL2022', 'LucknowSuperGiants', 'Lucknow', 'Throwback']",Twitter for Android,False
169,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 11:00:21,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the Ireland.
#cricketBaba #IPL2022 #Cricket #Deltin7 #CricketFans #T20 #icc #Twenty20 #ipl2022news #CricketIreland https://t.co/jpXCX7OCgr","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'CricketFans', 'T20', 'icc', 'Twenty20', 'ipl2022news', 'CricketIreland']",Postify1,False
170,Zee News English,India,"https://t.co/i9J1GUZmSP brings you the latest news with 360 degree coverage across genres

Instagram: https://t.co/CZ1MfoXdtk",2008-12-12 06:01:55,5601715.0,30.0,1.0,True,2022-06-18 10:59:06,"#JosButtler reveals how IPL 2022 form helped him play explosive innings against Netherlands 

#IPL #IPL2022 #ENGvsNED #EnglandvsNetherlands 
@josbuttler   

https://t.co/kxOXHlD3EL","['JosButtler', 'IPL', 'IPL2022', 'ENGvsNED', 'EnglandvsNetherlands']",Twitter Web App,False
171,Dr. Yash Kashikar,"Nagpur, India",Proud Indian | Doctor I Sports Presenter I Commentator I Content Creator I #SayYashToSports #CricketWithYash,2010-05-27 06:30:07,235.0,752.0,23562.0,False,2022-06-18 10:53:17,"Congratulations to ⁦@jiteshsharma_⁩ on a stellar #IPL2022. Only onwards &amp; upwards from here. ❤️🤗

#JiteshSharma #cricket #Indiancricket #INDvsSA #Wicketkeeper #Finisher  https://t.co/lmYYEW9fh4","['IPL2022', 'JiteshSharma', 'cricket', 'Indiancricket', 'INDvsSA', 'Wicketkeeper', 'Finisher']",Twitter for iPhone,False
172,Pranav Padhiyar,"Rajkot, India",Cricket lover🏏,2016-10-13 09:27:19,38.0,126.0,9649.0,False,2022-06-18 10:51:10,@DelhiCapitals Answer. B #FunWithDC 💙 #YehHaiNayiDilli #DelhiCapitals #IPL2022,"['FunWithDC', 'YehHaiNayiDilli', 'DelhiCapitals', 'IPL2022']",Twitter for Android,False
173,MyBook11,,"My Book 11 is one the best betting website in the world. You can bet on any sport like cricket, soccer etc. with the facility of instant withdrawl",2022-04-28 12:52:37,1.0,0.0,0.0,False,2022-06-18 10:30:00,"My Book 11 provides you with the best deal like
- Easily accessible
- Easily withdraw at any time
Offers are given to new id.
For the new id, WhatsApp on [phone]

#BETTING #bettingwebsite #bestbettingsiteindia #IPL2022 #iplbetting #bettingsports #mybook11 https://t.co/o36k8SWYHS","['BETTING', 'bettingwebsite', 'bestbettingsiteindia', 'IPL2022', 'iplbetting', 'bettingsports', 'mybook11']",Twitter Web App,False
174,THE ROCKSTAR,"BENGALURU BOY, INDIA 🇮🇳♥️",I LOVE MY INDIA!!! 🇮🇳 ❤,2014-09-04 08:46:25,258.0,57.0,28185.0,False,2022-06-18 10:00:58,"@RCBTweets We want @ABdeVilliers17 in #IPL2023!!! ❤❤❤

Please bring him back in any capacity you may like, but we want to see ABD at the Chinnaswamy Stadium 🏟 in Bengaluru next year!!! 🤷‍♂️🤷‍♂️🤷‍♂️

That's it. That's the tweet. 

#ABDevilliers #IPL2022 #Bengaluru #RCB #INDvSA #INDvsSA https://t.co/j7QBGI75OI","['IPL2023', 'ABDevilliers', 'IPL2022', 'Bengaluru', 'RCB', 'INDvSA', 'INDvsSA']",Twitter Web App,False
175,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 10:00:15,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the New Zealand.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League  #CricketFans #T20 #icc #CricketNewZealand https://t.co/zZba4QDsp7","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'CricketFans', 'T20', 'icc', 'CricketNewZealand']",Postify1,False
176,CricSoft,,"Follow for cricket news, analysis.
ICC Rankings, IPL updates and many more.",2022-06-16 10:47:27,7.0,90.0,85.0,False,2022-06-18 09:34:59,"Most subscribed IPL teams on YouTube.

1. RCB - 33.2 Lakhs
2. CSK - 26.5 Lakhs
3. MI - 20.1 Lakhs
4. KKR - 17 Lakhs
5. SRH - 7.32 Lakhs
6. DC - 6.53 Lakhs
7. RR - 6.23 Lakhs
8. PBKS - 4.63 Lakhs
9. GT - 2.77 Lakhs
10. LSG - 61.4 thousands

#IPL2022 #RCB #CSK #MI #KKR  #CricSoft","['IPL2022', 'RCB', 'CSK', 'MI', 'KKR', 'CricSoft']",Twitter for Android,False
177,Cricket Winner,,We are Cricket Winner : The No 1 Match Prediction site with live community #BestCricketPrediction #TodayMatchPrediction #cricketwinner #cricket_winner,2020-06-25 05:36:24,201.0,49.0,1488.0,False,2022-06-18 09:30:00,"Dinesh Karthik opens up on his new finisher role.

#DineshKarthik #IPL #IPL2022 #RCB #RoyalChallengersBangalore #India #IndianCricketTeam #TeamIndia #Cricket #CricketWinner https://t.co/wIFBLnDea0","['DineshKarthik', 'IPL', 'IPL2022', 'RCB', 'RoyalChallengersBangalore', 'India', 'IndianCricketTeam', 'TeamIndia', 'Cricket', 'CricketWinner']",Twitter Web App,False
178,nnis,"Sector 49, Gurugram, Haryana ","nnis sports is India's only video news agency which covers all domestic sports.
 https://t.co/7x6HnDTG3I https://t.co/fBNRu1Hfai",2012-01-24 11:44:12,1686.0,485.0,698.0,False,2022-06-18 09:25:44,"“Life Can Change a Lot,” says Hardik
@hardikpandya7 @gujarat_titans #HardikPandya  #INDvSA #gujarattitans #cricketnews #IPL2022  #SportsUpdate #SportsNews https://t.co/79oujVLvN5","['HardikPandya', 'INDvSA', 'gujarattitans', 'cricketnews', 'IPL2022', 'SportsUpdate', 'SportsNews']",Twitter Web App,False
179,Hariprasad.S,"Trivandrum, Kerala, India",Intrepid Writer ✒️ Gymaholic 🏋🏽  Bibliophile 📚 Comics Lover 💢 Foodie 🌯 Gamer 🕹️ Movie Buff 📽️ Binge Watcher 📺 Wanderlust 🚶🏽‍♂️,2012-06-09 15:07:36,199.0,292.0,3284.0,False,2022-06-18 08:59:55,"The big game might be a few months away. But the tension and excitement is already in the air!

#advertising #marketing #digitalamarketing #broadcastmedia #iplmediarights #ipl2022 #economictimes https://t.co/aRUWhXU6Wh","['advertising', 'marketing', 'digitalamarketing', 'broadcastmedia', 'iplmediarights', 'ipl2022', 'economictimes']",LinkedIn,False
180,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 08:00:09,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the Ireland.
#cricketBaba #IPL2022 #Cricket #Deltin7 #CricketFans #T20 #icc #Twenty20 #ipl2022news #CricketIreland https://t.co/37bYenOGxC","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'CricketFans', 'T20', 'icc', 'Twenty20', 'ipl2022news', 'CricketIreland']",Postify1,False
181,Saran G,-,Founder of GoGoSoon | Loves coding | Investor | Book reader,2016-09-12 10:25:53,26.0,150.0,34.0,False,2022-06-18 07:46:56,"According to  Kotak Institutional Equities, Hotstar Revenues for IPL 2022 
Advertising - ₹15 crores /game
Subscription - ₹16 crores /game
Total cost to broadcast -  ₹58 crores /game
#ipl2023 #iplrights #IPLMediaRights #IPL2022","['ipl2023', 'iplrights', 'IPLMediaRights', 'IPL2022']",Twitter Web App,False
182,Khelo Guys,,"We provides you Cricket News, Live Scores, etc. on our website https://t.co/quoAojS4tf",2022-03-28 08:55:24,6.0,244.0,4.0,False,2022-06-18 07:35:37,"Most 200+ scores in IPL 
#IPL2022 #iplauction #IPLMediaRights #kkr #csk #RCB #pbks #mumbaiindians https://t.co/9U1hYmpwHx","['IPL2022', 'iplauction', 'IPLMediaRights', 'kkr', 'csk', 'RCB', 'pbks', 'mumbaiindians']",Twitter for Android,False
183,Orange Army 𓅃,"Hyderabad, India","Orange Army, Sunrisers Fan Club bringing all the Orange Army fans together! @sunrisers

Hashtag :-  #OrangeArmy𓅃",2020-04-14 09:02:17,1719.0,14.0,417.0,False,2022-06-18 07:09:39,"If Not Kane Williamson Which Player Do you Want to see Captaining the Sunrisers Team  in #IPL2023 ? 

(My Choice Adien Markram)

#SRH | #OrangeArmy𓅃 | #OrangeArmy #IPL2022","['IPL2023', 'SRH', 'OrangeArmy𓅃', 'OrangeArmy', 'IPL2022']",Twitter Web App,False
184,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-18 07:00:15,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the Afghanistan.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20 #icc #Twenty20 #ipl2022news #CricketAfghanistan https://t.co/tD9EyXGVW3","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'icc', 'Twenty20', 'ipl2022news', 'CricketAfghanistan']",Postify1,False
185,Lucknow Super Giants,"Lucknow, India","Welcome to the official Twitter profile of Lucknow Super Giants, part of the @rpsggroup!",2016-01-18 14:21:44,582599.0,66.0,1690.0,True,2022-06-18 06:31:00,"4-0-18-4 🔥
Kamaal kar diya. @Avesh_6  numbers from last night’s T20I between India and South Africa tie series 2-2 💪🏼
#AbApniBaariHai #IPL2022  #bhaukaalmachadenge #lsg #LucknowSuperGiants #IndiavsSA https://t.co/8Rq472RtlA","['AbApniBaariHai', 'IPL2022', 'bhaukaalmachadenge', 'lsg', 'LucknowSuperGiants', 'IndiavsSA']",Twitter Web App,False
186,MyBook11,,"My Book 11 is one the best betting website in the world. You can bet on any sport like cricket, soccer etc. with the facility of instant withdrawl",2022-04-28 12:52:37,1.0,0.0,0.0,False,2022-06-18 06:30:00,"My Book 11 provides you with the best deal like
- Easily accessible
- Easily withdraw at any time
Offers are given to new id.
For the new id, WhatsApp on [phone]

#BETTING #bettingwebsite #bestbettingsiteindia #IPL2022 #iplbetting #bettingsports #mybook11 https://t.co/kHncXeFnD6","['BETTING', 'bettingwebsite', 'bestbettingsiteindia', 'IPL2022', 'iplbetting', 'bettingsports', 'mybook11']",Twitter Web App,False
187,INTECHAGE,,Tech Information,2022-06-10 12:33:28,9.0,61.0,34.0,False,2022-06-18 06:16:42,"Highest Money Making Sports Tournament in the World:

1. National Football League
2. Indian Premier League: IPL 🔥
3. English Premier League
4. Major League Baseball
5. National Basketball Association

#pl #ipl #nba #nfl #mlb #ipl2022 #news https://t.co/CB25n3XOvd","['pl', 'ipl', 'nba', 'nfl', 'mlb', 'ipl2022', 'news']",Twitter for Android,False
